Breath_Pauses,Pitch_Perfection,Background_Noise,Label
15,88,77,HUMAN
10,83,67,HUMAN
3,95,47,DEEPFAKE
18,75,85,HUMAN
12,82,61,HUMAN
15,82,78,HUMAN
6,80,58,HUMAN
2,84,37,DEEPFAKE
2,86,70,DEEPFAKE
11,76,84,HUMAN
6,86,24,DEEPFAKE
8,92,60,DEEPFAKE
12,85,89,HUMAN
13,83,60,HUMAN
10,82,86,HUMAN
17,86,76,HUMAN
17,83,60,HUMAN
17,84,91,HUMAN
13,81,54,HUMAN
14,81,82,HUMAN
1,99,31,DEEPFAKE
10,86,86,HUMAN
17,86,82,HUMAN
9,74,53,HUMAN
0,97,39,DEEPFAKE
1,91,52,DEEPFAKE
1,90,43,DEEPFAKE
0,95,39,DEEPFAKE
2,85,36,DEEPFAKE
16,85,63,HUMAN
10,74,69,HUMAN
13,84,88,HUMAN
2,85,39,DEEPFAKE
7,73,81,HUMAN
19,82,86,HUMAN
16,76,61,HUMAN
15,86,84,HUMAN
15,73,83,HUMAN
1,95,66,DEEPFAKE
5,95,32,DEEPFAKE
15,79,82,HUMAN
1,94,38,DEEPFAKE
16,78,82,HUMAN
9,87,36,DEEPFAKE
10,79,81,HUMAN
10,91,30,DEEPFAKE
3,95,73,DEEPFAKE
8,83,71,DEEPFAKE
13,84,99,HUMAN
9,88,78,HUMAN
20,85,97,HUMAN
13,77,96,HUMAN
12,76,73,HUMAN
10,91,55,DEEPFAKE
7,98,51,DEEPFAKE
14,73,94,HUMAN
10,70,71,HUMAN
4,87,56,DEEPFAKE
6,90,84,HUMAN
8,78,90,HUMAN
19,87,62,HUMAN
0,95,55,DEEPFAKE
2,84,39,DEEPFAKE
9,86,44,DEEPFAKE
18,74,85,HUMAN
7,94,69,DEEPFAKE
9,82,71,DEEPFAKE
18,82,68,HUMAN
16,77,90,HUMAN
1,96,54,DEEPFAKE
3,81,76,DEEPFAKE
9,73,63,HUMAN
13,86,69,HUMAN
2,81,60,DEEPFAKE
10,81,88,HUMAN
16,75,89,HUMAN
2,84,50,DEEPFAKE
0,99,29,DEEPFAKE
6,83,36,DEEPFAKE
3,90,38,DEEPFAKE
14,77,96,HUMAN
1,92,38,DEEPFAKE
17,80,96,HUMAN
9,71,74,HUMAN
20,78,68,HUMAN
1,90,19,DEEPFAKE
9,89,65,DEEPFAKE
15,70,57,HUMAN
4,83,46,DEEPFAKE
15,82,69,HUMAN
1,94,44,DEEPFAKE
6,74,85,HUMAN
4,85,59,DEEPFAKE
17,74,58,HUMAN
3,91,48,DEEPFAKE
5,87,36,DEEPFAKE
8,85,66,DEEPFAKE
2,88,60,DEEPFAKE
18,83,99,HUMAN
3,91,53,DEEPFAKE
16,73,52,HUMAN
1,96,58,DEEPFAKE
17,80,85,HUMAN
3,98,47,DEEPFAKE
12,78,77,HUMAN
15,70,59,HUMAN
2,91,52,DEEPFAKE
8,99,58,DEEPFAKE
10,76,90,HUMAN
6,86,58,DEEPFAKE
17,77,67,HUMAN
2,94,37,DEEPFAKE
7,92,47,DEEPFAKE
2,94,45,DEEPFAKE
0,85,39,DEEPFAKE
2,91,32,DEEPFAKE
12,79,73,HUMAN
19,76,98,HUMAN
1,99,32,DEEPFAKE
16,78,91,HUMAN
3,91,55,DEEPFAKE
10,91,53,DEEPFAKE
17,73,87,HUMAN
15,68,83,HUMAN
11,79,56,HUMAN
13,68,73,HUMAN
12,81,95,HUMAN
14,86,80,HUMAN
8,73,76,HUMAN
2,94,73,DEEPFAKE
10,79,91,HUMAN
15,79,89,HUMAN
3,98,53,DEEPFAKE
2,86,47,DEEPFAKE
